Time (s),Signal
0.0,0.0
0.001,0.13789927344765687
0.002,0.27381998260819235
0.003,0.40581473535461254
0.004,0.5319979922814848
0.005,0.6505757718217864
0.006,0.7598739114566214
0.007,0.8583644393265325
0.008,0.94468964035323
0.009000000000000001,1.0176834373395012
0.01,1.076389749859458
0.011,1.1200775414133268
0.012,1.1482523175490287
0.013000000000000001,1.1606638936231553
0.014,1.1573103097039648
0.015,1.1384378308808785
0.016,1.1045370329804265
0.017,1.0563350354240697
0.018000000000000002,0.9947840037251706
0.019,0.9210461029524135
0.02,0.836475139457328
0.021,0.7425951803916122
0.022,0.6410764882020034
0.023,0.533709149634831
0.024,0.42237481514133907
0.025,0.30901699437494756
0.026000000000000002,0.19561037624290528
0.027,0.08412965735813205
0.028,-0.023481629510160917
0.029,-0.12534179538846463
0.03,-0.21966069960779494
0.031,-0.3047680104068876
0.032,-0.37913957593858705
0.033,-0.4414214897883526
0.034,-0.49045147147273543
0.035,-0.5252772247300808
0.036000000000000004,-0.5451714840777557
0.037,-0.5496435123382395
0.038,-0.5384468678067839
0.039,-0.5115833185633563
0.04,-0.4693028421934385
0.041,-0.41209971091772796
0.042,-0.34070472386625417
0.043000000000000003,-0.2560737089942827
0.044,-0.15937247596739346
0.045,-0.0519584573134767
0.046,0.06464067263255374
0.047,0.1887510638035101
0.048,0.3185790619619019
0.049,0.4522394698579628
0.05,0.5877852522924728
0.051000000000000004,0.723238216621823
0.052000000000000005,0.8566201848594603
0.053,0.9859841657750117
0.054,1.1094450353924152
0.055,1.2252092420411624
0.056,1.3316030674981327
0.057,1.4270989985287459
0.058,1.510339792936267
0.059000000000000004,1.580159860587044
0.06,1.6356036222238421
0.061,1.6759405565414935
0.062,1.7006766982271209
0.063,1.7095624056375571
0.064,1.7025962756165955
0.065,1.6800251437165654
0.066,1.6423401698241933
0.067,1.5902690709261973
0.068,1.5247646235118926
0.069,1.4469896169401364
0.07,1.3582984950682626
0.07100000000000001,1.260215975668738
0.07200000000000001,1.1544129848212972
0.073,1.042680285812691
0.074,0.9269002184351823
0.075,0.8090169943749478
0.076,0.6910060171528809
0.077,0.5748427104635727
0.078,0.46247134651113536
0.079,0.3557743659404262
0.08,0.25654267320954227
0.081,0.16644737586600267
0.082,0.08701341341786284
0.083,0.019595491690819644
0.084,-0.03464329779649389
0.085,-0.07474983625128995
0.08600000000000001,-0.09999602429373566
0.08700000000000001,-0.10989027961472708
0.088,-0.10418530427700812
0.089,-0.0828819991623182
